emp_id,name,age,gender,department,role,salary,performance_score,join_date,exit_date,location
249,Ira Das,24,Other,HR,HR Manager,119474.0,4,2016-06-24,,Pune
250,Aarav Patel,58,Male,Support,Customer Support,53664.0,1,2023-02-10,,Hyderabad
251,Aditya Singh,23,Female,Engineering,Software Engineer,97172.0,4,2021-01-25,,Mumbai
252,Anaya Nair,45,Female,Support,Support Engineer,115616.0,4,2023-08-03,,Hyderabad
253,Vihaan Gupta,55,Female,HR,HR Executive,123264.0,5,2022-04-30,,Mumbai
254,Rudra Singh,55,Female,Operations,Operations Analyst,145386.0,5,2024-05-12,2025-03-01,Hyderabad
255,Arjun Reddy,33,Other,Support,Support Engineer,56736.0,1,2017-10-10,,Delhi
256,Aarav Patel,34,Male,Support,Customer Support,124209.0,1,2021-11-23,,Chennai
257,Vivaan Patel,23,Female,HR,HR Manager,133041.0,4,2021-09-14,,Mumbai
258,Vivaan Gupta,53,Female,Marketing,SEO Specialist,142859.0,2,2023-06-17,,Kolkata
259,Aanya Patel,40,Male,Operations,Operations Manager,142181.0,5,2021-06-23,,Mumbai
260,Anaya Khan,52,Male,Sales,Sales Manager,30854.0,3,2018-02-01,2020-08-06,Pune
261,Anaya Iyer,30,Female,Operations,Operations Manager,120084.0,4,2023-10-24,,Mumbai
262,Rudra Gupta,50,Male,Support,Customer Support,68623.0,5,2017-09-14,,Hyderabad
263,Atharv Nair,26,Female,Sales,Sales Executive,37392.0,3,2019-05-10,,Delhi
264,Sara Das,23,Male,Marketing,SEO Specialist,85680.0,2,2015-07-31,,Kolkata
265,Aanya Reddy,21,Male,Support,Support Engineer,76717.0,2,2020-05-17,,Pune
266,Atharv Iyer,36,Other,HR,HR Manager,149937.0,3,2017-09-20,,Kolkata
267,Diya Reddy,37,Female,Engineering,ML Engineer,117092.0,5,2020-03-24,,Hyderabad
268,Aadhya Nair,34,Female,Sales,Sales Executive,80859.0,3,2024-01-02,,Hyderabad
269,Saanvi Das,58,Other,HR,HR Executive,134095.0,4,2023-04-25,,Bangalore
270,Navya Patel,52,Other,Finance,Accountant,56309.0,3,2018-09-13,,Bangalore
271,Aadhya Singh,31,Other,Support,Customer Support,117455.0,3,2023-02-11,,Mumbai
272,Saanvi Sharma,54,Male,Finance,Financial Analyst,93734.0,1,2017-01-23,,Kolkata
273,Ishaan Verma,30,Male,Operations,Operations Analyst,100467.0,2,2023-07-28,2025-08-29,Chennai
274,Sara Singh,52,Male,Sales,Sales Manager,82662.0,1,2015-09-05,,Chennai
275,Saanvi Reddy,22,Other,Marketing,Marketing Manager,128506.0,4,2015-02-18,2018-10-05,Kolkata
276,Ishaan Patel,60,Other,Finance,Accountant,139751.0,3,2016-01-30,,Kolkata
277,Diya Iyer,50,Other,Engineering,Data Engineer,148906.0,2,2023-12-01,,Pune
278,Aditya Sharma,26,Female,Finance,Financial Analyst,42688.0,4,2022-09-02,,Hyderabad
279,Sai Verma,52,Female,Marketing,Marketing Manager,55342.0,3,2015-08-18,,Chennai
280,Ishaan Patel,57,Female,Support,Support Engineer,67157.0,3,2020-12-03,,Delhi
281,Vivaan Gupta,41,Male,HR,HR Manager,97863.0,2,2021-02-02,,Chennai
282,Navya Patel,57,Female,Finance,Financial Analyst,136308.0,5,2015-11-12,,Bangalore
283,Aditya Khan,43,Male,Sales,Sales Executive,82083.0,1,2023-11-12,,Hyderabad
284,Sara Das,46,Female,Finance,Accountant,136081.0,1,2018-10-27,,Pune
285,Saanvi Iyer,48,Male,Engineering,ML Engineer,95733.0,5,2020-07-02,,Pune
286,Ishaan Verma,26,Female,Sales,Sales Executive,119045.0,2,2023-08-29,,Hyderabad
287,Diya Verma,26,Male,Operations,Operations Analyst,64698.0,3,2023-04-18,,Hyderabad
288,Anaya Singh,56,Other,Engineering,Data Engineer,140078.0,5,2016-02-23,2018-10-17,Hyderabad
289,Aditya Das,59,Female,HR,HR Executive,110623.0,4,2016-01-03,,Delhi
290,Saanvi Patel,57,Other,Engineering,ML Engineer,52671.0,2,2019-05-08,,Pune
291,Kabir Singh,30,Male,Sales,Sales Executive,55184.0,2,2016-07-22,,Hyderabad
292,Aditya Nair,37,Male,Engineering,ML Engineer,123384.0,4,2018-05-12,,Chennai
293,Aarav Iyer,42,Other,Marketing,SEO Specialist,72107.0,4,2020-02-19,2024-02-05,Kolkata
294,Sara Gupta,40,Female,Support,Customer Support,116202.0,5,2019-12-09,,Pune
295,Aanya Reddy,52,Other,Finance,Financial Analyst,139893.0,2,2018-07-10,2023-07-15,Bangalore
296,Diya Verma,57,Male,Sales,Sales Manager,81663.0,5,2024-02-27,,Chennai
297,Atharv Singh,39,Other,Finance,Accountant,45708.0,1,2023-02-26,,Kolkata
298,Rudra Patel,37,Other,Support,Customer Support,121906.0,2,2022-07-19,,Pune
299,Sara Singh,58,Female,Sales,Sales Manager,79811.0,5,2015-10-30,,Chennai
300,Saanvi Das,26,Male,Support,Customer Support,32811.0,2,2021-02-04,2025-09-03,Pune
301,Vivaan Das,46,Female,Operations,Operations Manager,86250.0,4,2016-11-12,,Delhi
302,Pari Khan,58,Other,HR,HR Executive,142547.0,5,2017-11-25,,Mumbai
303,Navya Khan,30,Female,Sales,Sales Manager,102082.0,1,2019-05-22,,Hyderabad
304,Aditya Verma,30,Female,HR,HR Manager,64754.0,3,2019-08-31,,Bangalore
305,Aadhya Verma,49,Other,Sales,Sales Executive,125742.0,4,2020-11-04,,Bangalore
306,Vihaan Sharma,42,Other,HR,HR Manager,136642.0,1,2015-07-03,,Pune
307,Sai Khan,31,Female,Support,Support Engineer,41411.0,5,2023-04-22,,Hyderabad
308,Sai Gupta,48,Female,Sales,Sales Executive,32911.0,1,2023-12-12,,Pune
309,Myra Sharma,34,Male,Marketing,SEO Specialist,97270.0,3,2020-01-16,,Kolkata
310,Sai Nair,41,Male,Operations,Operations Analyst,113763.0,4,2021-06-22,,Delhi
311,Aanya Das,45,Other,Engineering,ML Engineer,38680.0,4,2020-12-01,,Chennai
312,Sara Gupta,40,Other,HR,HR Manager,114896.0,5,2018-12-12,,Delhi
313,Vihaan Gupta,44,Other,Operations,Operations Analyst,113879.0,2,2018-07-06,2022-06-25,Chennai
314,Anaya Gupta,52,Other,Sales,Sales Manager,101295.0,5,2021-09-08,,Pune
315,Arjun Gupta,41,Female,Operations,Operations Analyst,118614.0,5,2021-03-22,2025-01-03,Delhi
316,Atharv Iyer,56,Other,Support,Customer Support,130689.0,4,2015-02-09,,Hyderabad
317,Ira Singh,31,Male,Operations,Operations Manager,41111.0,5,2019-08-30,,Delhi
318,Saanvi Reddy,31,Female,Support,Support Engineer,67504.0,5,2018-04-11,2021-05-05,Pune
319,Navya Verma,38,Other,Support,Customer Support,31802.0,3,2021-03-01,,Chennai
320,Saanvi Patel,48,Male,Support,Support Engineer,38155.0,2,2023-07-10,,Bangalore
321,Aditya Singh,28,Male,Support,Support Engineer,103656.0,2,2020-01-17,,Kolkata
322,Anaya Gupta,60,Male,Operations,Operations Manager,69384.0,2,2024-08-27,,Kolkata
323,Kabir Das,55,Male,Finance,Accountant,142561.0,3,2021-05-24,,Pune
324,Pari Verma,29,Female,Engineering,Data Engineer,77254.0,1,2021-06-03,,Bangalore
325,Ishaan Gupta,41,Male,Support,Support Engineer,51918.0,4,2022-11-13,,Hyderabad
326,Ira Verma,26,Female,Finance,Financial Analyst,115981.0,5,2022-01-15,,Pune
327,Aanya Das,21,Other,Engineering,Data Engineer,90713.0,1,2020-02-06,,Pune
328,Myra Patel,48,Male,Sales,Sales Manager,60306.0,4,2024-07-14,,Bangalore
329,Arjun Das,52,Female,Engineering,Data Engineer,46646.0,1,2018-10-15,,Delhi
330,Ira Singh,21,Female,HR,HR Manager,76843.0,2,2015-03-08,2017-07-02,Pune
331,Kabir Verma,44,Female,Finance,Financial Analyst,126601.0,1,2016-10-13,,Bangalore
332,Rudra Patel,48,Other,Operations,Operations Analyst,120735.0,1,2015-08-01,,Pune
333,Arjun Das,35,Other,HR,HR Executive,137512.0,4,2017-05-24,,Delhi
334,Arjun Singh,25,Male,HR,HR Manager,46371.0,4,2024-02-29,,Delhi
335,Rudra Gupta,45,Male,Operations,Operations Analyst,107371.0,2,2016-02-27,,Delhi
336,Ira Nair,34,Other,Marketing,SEO Specialist,141472.0,2,2021-11-04,,Hyderabad
337,Vihaan Gupta,28,Other,Marketing,Marketing Manager,32049.0,4,2024-08-23,,Bangalore
338,Aditya Patel,56,Other,Sales,Sales Manager,61616.0,5,2023-11-15,,Pune
339,Aarav Reddy,34,Other,Marketing,Marketing Manager,133727.0,5,2023-09-26,,Chennai
340,Ishaan Singh,45,Male,Finance,Financial Analyst,142893.0,2,2018-04-25,,Hyderabad
341,Aarav Nair,41,Male,Operations,Operations Analyst,50932.0,4,2020-12-03,,Kolkata
342,Sai Singh,25,Male,Support,Customer Support,147796.0,5,2019-02-05,,Delhi
343,Myra Khan,39,Other,HR,HR Manager,59855.0,5,2017-06-02,2018-08-23,Kolkata
344,Saanvi Khan,60,Male,Sales,Sales Manager,91434.0,3,2022-11-14,,Delhi
345,Arjun Khan,41,Female,Engineering,Software Engineer,102694.0,5,2020-09-25,,Pune
346,Ishaan Sharma,36,Male,Support,Support Engineer,73016.0,4,2018-06-24,,Delhi
347,Sai Verma,21,Other,Sales,Sales Executive,37400.0,2,2018-06-20,,Pune
348,Pari Khan,37,Male,HR,HR Executive,147858.0,3,2020-07-26,,Mumbai
349,Aarav Nair,48,Female,Operations,Operations Manager,72642.0,5,2023-03-22,,Delhi
350,Diya Sharma,52,Other,Engineering,Software Engineer,45151.0,2,2020-07-25,,Bangalore
351,Ishaan Khan,21,Male,Finance,Financial Analyst,81407.0,1,2023-09-03,2025-07-06,Mumbai
352,Arjun Gupta,23,Other,HR,HR Manager,96690.0,4,2019-01-30,,Mumbai
353,Aanya Reddy,25,Other,Engineering,Data Analyst,34499.0,3,2019-09-01,,Delhi
354,Pari Sharma,46,Male,Marketing,SEO Specialist,36295.0,4,2017-01-04,,Kolkata
355,Aarav Nair,33,Female,Engineering,Data Engineer,89040.0,5,2018-09-02,2024-05-03,Kolkata
356,Aadhya Patel,55,Male,Engineering,Data Analyst,42183.0,2,2020-03-15,,Delhi
357,Aarav Nair,21,Other,Sales,Sales Executive,59299.0,4,2017-08-12,,Kolkata
358,Ishaan Iyer,52,Male,Operations,Operations Manager,42874.0,2,2016-03-01,,Pune
359,Pari Iyer,44,Female,Engineering,Software Engineer,146336.0,1,2015-06-29,,Chennai
360,Aditya Das,57,Male,HR,HR Executive,62711.0,4,2022-02-23,,Pune
361,Aanya Iyer,41,Female,Finance,Accountant,35539.0,4,2018-04-09,,Bangalore
362,Arjun Verma,31,Female,Finance,Accountant,137941.0,4,2017-04-10,2019-01-16,Bangalore
363,Atharv Singh,40,Female,Sales,Sales Executive,83351.0,3,2021-01-04,,Kolkata
364,Rudra Das,23,Male,HR,HR Executive,91267.0,3,2016-10-07,,Mumbai
365,Vivaan Reddy,37,Male,HR,HR Executive,78354.0,1,2018-12-28,,Hyderabad
366,Ishaan Verma,50,Male,Support,Customer Support,32557.0,2,2021-03-27,,Delhi
367,Ishaan Gupta,33,Female,HR,HR Executive,68360.0,3,2024-04-24,,Pune
368,Aditya Sharma,25,Male,Operations,Operations Analyst,112018.0,4,2021-07-13,,Kolkata
369,Aanya Verma,23,Female,Finance,Accountant,32200.0,1,2024-07-02,,Mumbai
370,Aadhya Sharma,45,Other,Marketing,Marketing Manager,142476.0,4,2024-03-19,,Mumbai
371,Ira Gupta,23,Other,Engineering,Data Analyst,98497.0,5,2017-02-05,,Chennai
372,Saanvi Singh,24,Male,Finance,Financial Analyst,76975.0,3,2020-08-05,,Hyderabad
373,Pari Patel,55,Male,Finance,Financial Analyst,51357.0,4,2017-03-27,,Kolkata
374,Aadhya Nair,57,Other,Operations,Operations Manager,149121.0,3,2020-05-18,,Hyderabad
375,Ishaan Sharma,38,Male,Engineering,Data Analyst,107505.0,4,2015-04-17,,Chennai
376,Kabir Khan,24,Male,Engineering,Data Analyst,32869.0,5,2016-10-15,2020-01-15,Kolkata
377,Sai Gupta,36,Other,Support,Customer Support,91135.0,3,2018-12-24,,Kolkata
378,Navya Das,30,Other,Operations,Operations Manager,80108.0,2,2021-08-20,,Kolkata
379,Aadhya Sharma,26,Male,Support,Customer Support,142296.0,2,2021-01-29,,Chennai
380,Aanya Das,33,Male,Finance,Accountant,124179.0,3,2020-11-26,,Pune
381,Vihaan Khan,44,Male,Finance,Financial Analyst,120272.0,3,2015-09-01,2017-10-20,Pune
382,Aanya Gupta,31,Other,Operations,Operations Manager,68467.0,4,2021-07-28,2025-07-03,Kolkata
383,Saanvi Das,43,Male,Operations,Operations Manager,53328.0,5,2022-04-13,,Kolkata
384,Rudra Gupta,32,Other,Finance,Financial Analyst,149181.0,1,2018-06-10,,Pune
385,Navya Sharma,32,Other,Marketing,Marketing Manager,121412.0,3,2024-07-16,,Kolkata
386,Aadhya Gupta,42,Other,Marketing,SEO Specialist,116831.0,1,2022-03-04,,Mumbai
387,Aditya Nair,49,Male,Engineering,Data Engineer,33987.0,3,2016-11-18,,Mumbai
388,Vihaan Sharma,24,Female,Finance,Accountant,88871.0,4,2018-12-06,,Pune
389,Myra Nair,55,Female,Sales,Sales Executive,52399.0,1,2024-12-02,,Kolkata
390,Vivaan Reddy,22,Female,Sales,Sales Executive,76214.0,3,2016-10-28,,Delhi
391,Sai Verma,56,Male,HR,HR Manager,129522.0,3,2016-11-27,,Chennai
392,Sara Iyer,31,Male,Marketing,Marketing Manager,116416.0,1,2022-11-25,2025-04-18,Bangalore
393,Saanvi Reddy,39,Female,Finance,Accountant,100271.0,2,2019-08-04,,Delhi
394,Aadhya Gupta,24,Female,HR,HR Manager,74064.0,1,2021-05-30,,Hyderabad
395,Sara Singh,33,Male,HR,HR Manager,100091.0,1,2024-03-28,,Mumbai
396,Vihaan Reddy,46,Female,Finance,Financial Analyst,137450.0,4,2015-12-02,,Pune
397,Sai Nair,45,Female,Engineering,Software Engineer,70818.0,2,2022-03-14,,Hyderabad
398,Ishaan Reddy,57,Male,HR,HR Manager,75525.0,2,2019-12-07,,Kolkata
399,Saanvi Iyer,58,Male,Operations,Operations Analyst,49830.0,5,2015-12-18,,Delhi
400,Saanvi Singh,57,Male,Support,Customer Support,47429.0,4,2024-03-06,,Bangalore
401,Pari Das,54,Other,HR,HR Manager,36893.0,5,2024-07-29,,Mumbai
402,Sai Patel,33,Male,HR,HR Manager,146381.0,1,2016-12-09,,Hyderabad
403,Arjun Das,37,Female,HR,HR Manager,109909.0,1,2017-04-07,,Delhi
404,Kabir Khan,50,Male,Sales,Sales Manager,77333.0,5,2021-03-11,,Chennai
405,Arjun Das,58,Other,Marketing,Marketing Manager,33436.0,1,2016-04-05,,Delhi
406,Saanvi Nair,47,Female,Marketing,SEO Specialist,104290.0,4,2023-10-24,,Pune
407,Arjun Das,59,Other,Sales,Sales Manager,106213.0,4,2015-06-03,2020-06-26,Delhi
408,Aadhya Reddy,44,Male,Sales,Sales Manager,35895.0,3,2022-09-29,,Kolkata
409,Aadhya Verma,35,Male,Support,Customer Support,49738.0,3,2018-06-27,,Pune
410,Sara Verma,33,Female,Sales,Sales Manager,60746.0,2,2018-01-08,,Kolkata
411,Diya Sharma,53,Male,Sales,Sales Manager,79377.0,1,2023-07-08,,Bangalore
412,Pari Das,22,Male,Operations,Operations Manager,78404.0,2,2016-07-09,,Kolkata
413,Diya Patel,38,Female,Finance,Accountant,84045.0,4,2017-10-18,2018-11-29,Chennai
414,Aadhya Das,49,Male,Sales,Sales Executive,127888.0,4,2022-08-22,,Chennai
415,Aditya Reddy,22,Female,Marketing,Marketing Manager,69790.0,1,2018-11-11,2022-04-23,Mumbai
416,Ishaan Patel,38,Other,Support,Support Engineer,137455.0,4,2024-08-11,,Chennai
417,Sai Das,21,Male,HR,HR Executive,35600.0,3,2020-04-25,,Chennai
418,Kabir Iyer,45,Female,Support,Customer Support,124660.0,4,2022-12-29,,Bangalore
419,Sara Iyer,58,Male,Finance,Financial Analyst,123179.0,1,2018-05-22,,Chennai
420,Sara Reddy,40,Other,Operations,Operations Manager,70764.0,1,2021-04-18,,Hyderabad
421,Kabir Reddy,40,Male,HR,HR Manager,104543.0,2,2018-02-06,,Chennai
422,Sara Iyer,41,Other,Support,Support Engineer,75714.0,2,2015-08-21,,Pune
423,Anaya Iyer,45,Other,HR,HR Manager,86835.0,1,2018-04-25,,Chennai
424,Ishaan Khan,51,Other,Operations,Operations Analyst,132946.0,3,2018-11-06,,Chennai
425,Saanvi Gupta,39,Male,Engineering,Data Analyst,139616.0,4,2024-06-05,,Mumbai
426,Sai Nair,26,Male,Operations,Operations Manager,135983.0,3,2023-02-18,,Mumbai
427,Aanya Nair,37,Other,Operations,Operations Manager,103744.0,3,2019-09-19,,Hyderabad
428,Aadhya Patel,53,Male,Support,Support Engineer,86491.0,4,2020-04-11,2021-08-15,Chennai
429,Arjun Gupta,33,Female,Engineering,ML Engineer,48589.0,4,2015-08-10,,Chennai
430,Sai Verma,52,Female,Sales,Sales Executive,73484.0,2,2018-07-19,,Bangalore
431,Atharv Gupta,57,Male,Operations,Operations Analyst,112989.0,4,2015-01-20,,Kolkata
432,Anaya Iyer,48,Female,Support,Support Engineer,66212.0,4,2016-06-14,,Delhi
433,Aarav Nair,54,Male,HR,HR Executive,73525.0,1,2023-03-12,,Pune
434,Diya Reddy,29,Male,HR,HR Executive,77202.0,4,2017-07-15,,Chennai
435,Rudra Reddy,50,Other,Marketing,Marketing Manager,62635.0,5,2016-11-15,2017-12-07,Chennai
436,Arjun Nair,52,Female,Marketing,Marketing Manager,93208.0,2,2019-11-12,,Mumbai
437,Arjun Patel,22,Other,Support,Customer Support,63828.0,5,2015-03-20,,Mumbai
438,Vivaan Iyer,37,Other,HR,HR Manager,48711.0,5,2022-12-22,,Delhi
439,Vivaan Verma,47,Female,Marketing,SEO Specialist,33420.0,4,2022-06-04,2023-03-11,Delhi
440,Atharv Sharma,40,Female,Marketing,Marketing Manager,126752.0,1,2020-04-27,,Pune
441,Arjun Iyer,27,Other,Marketing,Marketing Manager,30301.0,5,2021-12-25,,Delhi
442,Sara Patel,37,Other,Engineering,Software Engineer,75236.0,2,2023-10-20,,Bangalore
443,Aadhya Patel,51,Female,Operations,Operations Manager,145294.0,2,2018-04-24,2025-01-02,Delhi
444,Aadhya Gupta,26,Other,HR,HR Executive,147858.0,1,2016-03-28,,Pune
445,Ira Reddy,37,Female,Operations,Operations Analyst,96235.0,1,2017-11-14,,Delhi
446,Diya Nair,48,Other,Support,Support Engineer,84240.0,1,2024-10-20,,Delhi
447,Sai Nair,43,Female,Support,Support Engineer,95726.0,5,2015-02-09,,Bangalore
448,Sai Verma,46,Female,Operations,Operations Analyst,40492.0,4,2019-03-07,,Bangalore
449,Anaya Gupta,28,Male,Support,Customer Support,145668.0,1,2022-09-26,,Kolkata
450,Aadhya Das,49,Male,Finance,Accountant,131279.0,5,2019-09-01,,Hyderabad
451,Aadhya Singh,28,Female,Support,Customer Support,36102.0,4,2021-11-09,2023-11-14,Delhi
452,Pari Das,57,Male,HR,HR Manager,80336.0,3,2022-05-06,,Chennai
453,Ishaan Singh,43,Other,Marketing,SEO Specialist,148015.0,4,2019-11-08,,Mumbai
454,Sai Khan,51,Female,Support,Support Engineer,115314.0,2,2015-02-17,,Delhi
455,Kabir Sharma,53,Male,Support,Customer Support,56641.0,5,2018-08-06,,Pune
456,Ira Singh,57,Female,Sales,Sales Manager,64584.0,1,2024-02-29,,Kolkata
457,Aarav Verma,46,Female,Sales,Sales Manager,62745.0,1,2018-07-18,2024-09-01,Chennai
458,Pari Khan,34,Other,Marketing,SEO Specialist,53093.0,4,2024-04-05,,Bangalore
459,Ira Nair,56,Other,Engineering,Software Engineer,96105.0,5,2024-02-27,,Hyderabad
460,Vihaan Patel,21,Female,Operations,Operations Manager,133746.0,3,2023-01-11,,Kolkata
461,Vihaan Sharma,31,Female,Operations,Operations Manager,130199.0,2,2021-02-21,,Kolkata
462,Atharv Patel,28,Female,Operations,Operations Manager,81885.0,2,2016-03-14,,Hyderabad
463,Anaya Sharma,58,Male,Support,Support Engineer,66631.0,4,2023-01-14,,Hyderabad
464,Saanvi Iyer,58,Female,Operations,Operations Analyst,141217.0,5,2020-08-05,2021-09-07,Kolkata
465,Vihaan Iyer,59,Other,Finance,Accountant,102991.0,3,2023-03-12,,Chennai
466,Ishaan Reddy,46,Female,Sales,Sales Manager,34014.0,3,2021-10-30,,Hyderabad
467,Pari Reddy,56,Female,Support,Support Engineer,41093.0,5,2016-07-19,,Pune
468,Rudra Nair,29,Other,Finance,Accountant,48070.0,2,2017-05-08,,Chennai
469,Saanvi Singh,58,Other,Marketing,Marketing Manager,65777.0,4,2022-12-19,,Pune
470,Aarav Khan,27,Male,Operations,Operations Manager,86958.0,4,2024-11-03,,Mumbai
471,Sai Reddy,37,Male,HR,HR Executive,112074.0,1,2017-03-29,,Pune
472,Vivaan Nair,49,Male,Support,Customer Support,40729.0,5,2017-04-15,,Kolkata
473,Myra Patel,53,Other,Operations,Operations Analyst,129713.0,3,2023-04-29,,Pune
474,Aanya Khan,24,Male,Operations,Operations Analyst,75017.0,3,2019-04-12,,Mumbai
475,Diya Das,55,Other,Marketing,Marketing Manager,96320.0,5,2024-04-22,,Mumbai
476,Aditya Gupta,32,Other,Support,Support Engineer,57751.0,5,2018-04-19,,Delhi
477,Kabir Gupta,31,Other,Sales,Sales Executive,136400.0,3,2019-10-22,,Delhi
478,Vivaan Gupta,41,Other,Engineering,ML Engineer,135864.0,1,2022-12-16,,Kolkata
479,Saanvi Nair,25,Other,Operations,Operations Manager,108069.0,3,2020-07-02,,Chennai
480,Sai Iyer,55,Other,Finance,Accountant,135647.0,4,2020-11-02,,Delhi
481,Aanya Nair,44,Female,Engineering,Data Analyst,135510.0,2,2024-11-27,,Kolkata
482,Aarav Verma,43,Female,Marketing,Marketing Manager,84748.0,2,2021-04-18,,Pune
483,Aanya Iyer,28,Female,Marketing,SEO Specialist,35801.0,3,2015-06-13,,Chennai
484,Diya Khan,53,Female,Operations,Operations Manager,49190.0,4,2015-04-12,,Delhi
485,Vihaan Gupta,55,Other,Engineering,Data Analyst,79689.0,1,2018-08-05,,Pune
486,Atharv Iyer,27,Male,HR,HR Executive,134290.0,5,2022-07-08,,Kolkata
487,Aditya Gupta,22,Female,Operations,Operations Manager,80993.0,3,2022-04-02,,Delhi
488,Saanvi Verma,57,Male,HR,HR Executive,59592.0,3,2015-08-11,2018-12-24,Hyderabad
489,Aanya Sharma,45,Other,Sales,Sales Manager,40647.0,1,2022-01-25,,Chennai
490,Vivaan Verma,43,Other,HR,HR Executive,38716.0,1,2023-06-24,,Bangalore
491,Myra Iyer,22,Female,Support,Customer Support,118891.0,2,2021-10-20,,Chennai
492,Saanvi Reddy,30,Female,Finance,Accountant,117545.0,3,2023-05-17,,Delhi
493,Saanvi Khan,26,Female,Marketing,SEO Specialist,147638.0,2,2016-05-19,2021-05-07,Pune
494,Pari Gupta,31,Male,Operations,Operations Manager,119912.0,2,2017-05-17,,Chennai
495,Saanvi Singh,56,Male,Support,Customer Support,140627.0,3,2017-03-06,2018-05-02,Pune
496,Aanya Nair,29,Other,HR,HR Manager,100316.0,2,2016-02-07,2022-02-10,Delhi
497,Ira Nair,60,Other,Engineering,Software Engineer,32368.0,3,2017-03-03,,Pune
498,Aanya Iyer,31,Male,Marketing,SEO Specialist,107575.0,3,2021-05-05,,Mumbai
