emp_id,name,age,gender,department,role,salary,performance_score,join_date,exit_date,location
499,Anaya Reddy,44,Male,Support,Support Engineer,36655.0,3,2022-12-27,,Hyderabad
500,Aadhya Khan,27,Male,Sales,Sales Manager,136477.0,5,2019-01-09,,Delhi
501,Saanvi Patel,37,Other,Support,Customer Support,100031.0,1,2024-08-18,,Pune
502,Aarav Das,58,Female,HR,HR Executive,106429.0,5,2024-07-11,,Mumbai
503,Saanvi Singh,30,Female,HR,HR Manager,121083.0,4,2021-02-04,,Mumbai
504,Pari Verma,46,Female,Support,Customer Support,117922.0,5,2016-07-02,,Delhi
505,Sara Gupta,53,Male,Operations,Operations Analyst,85766.0,4,2024-07-05,,Mumbai
506,Diya Sharma,35,Female,Finance,Accountant,43403.0,2,2023-04-03,,Delhi
507,Pari Nair,45,Female,Engineering,Data Engineer,62097.0,4,2017-08-16,2020-06-27,Delhi
508,Pari Reddy,37,Other,HR,HR Manager,108657.0,5,2016-02-27,,Chennai
509,Navya Verma,54,Female,Finance,Financial Analyst,40966.0,4,2022-05-01,,Mumbai
510,Diya Singh,51,Other,Marketing,Marketing Manager,129157.0,1,2018-12-16,,Chennai
511,Pari Reddy,34,Male,Finance,Financial Analyst,148834.0,2,2016-11-09,,Mumbai
512,Aanya Verma,51,Other,Engineering,Software Engineer,123848.0,4,2022-05-31,,Hyderabad
513,Aarav Patel,23,Male,Finance,Accountant,82921.0,5,2022-04-05,,Chennai
514,Navya Gupta,24,Male,Finance,Accountant,79726.0,3,2022-01-22,,Mumbai
515,Aarav Reddy,26,Male,Marketing,Marketing Manager,80300.0,4,2021-09-20,,Chennai
516,Anaya Das,30,Other,Sales,Sales Manager,52677.0,2,2016-11-29,,Chennai
517,Aanya Singh,59,Other,Operations,Operations Manager,85609.0,1,2016-11-17,,Mumbai
518,Pari Khan,47,Male,Sales,Sales Manager,126825.0,5,2016-06-25,2019-04-19,Delhi
519,Saanvi Khan,28,Male,Finance,Financial Analyst,86661.0,4,2021-11-23,,Pune
520,Anaya Khan,47,Female,Finance,Accountant,61024.0,1,2023-09-09,,Pune
521,Aadhya Iyer,43,Other,Marketing,Marketing Manager,138211.0,5,2017-07-28,,Delhi
522,Ishaan Verma,39,Other,Sales,Sales Executive,100313.0,5,2017-11-08,,Hyderabad
523,Aarav Das,54,Male,Engineering,Data Analyst,83006.0,5,2015-01-23,,Delhi
524,Anaya Nair,27,Male,Sales,Sales Executive,125285.0,4,2022-09-18,,Pune
525,Anaya Das,44,Other,Marketing,Marketing Manager,45338.0,3,2017-12-06,,Pune
526,Saanvi Singh,32,Female,Sales,Sales Executive,98027.0,5,2019-08-20,,Chennai
527,Myra Gupta,28,Other,Sales,Sales Manager,122772.0,2,2018-06-10,,Hyderabad
528,Myra Nair,56,Other,Support,Support Engineer,143632.0,1,2016-02-15,,Mumbai
529,Aadhya Das,48,Male,Sales,Sales Executive,110135.0,1,2024-01-08,,Bangalore
530,Myra Iyer,60,Other,Finance,Financial Analyst,49508.0,5,2015-11-24,,Bangalore
531,Aadhya Singh,21,Male,Operations,Operations Analyst,33051.0,5,2023-09-04,,Bangalore
532,Pari Patel,60,Male,Finance,Accountant,78747.0,1,2023-10-17,,Bangalore
533,Myra Nair,46,Female,Finance,Accountant,144692.0,5,2016-10-06,2020-05-28,Mumbai
534,Aditya Khan,39,Other,Marketing,SEO Specialist,117142.0,5,2023-04-07,,Chennai
535,Sara Patel,50,Female,Engineering,Data Engineer,117235.0,5,2024-02-23,,Delhi
536,Saanvi Verma,53,Female,Engineering,Data Analyst,84021.0,3,2019-07-26,,Delhi
537,Navya Reddy,49,Female,Support,Customer Support,96412.0,5,2024-10-28,,Hyderabad
538,Ira Singh,58,Male,Support,Support Engineer,88335.0,4,2023-06-30,,Delhi
539,Ishaan Patel,41,Female,Engineering,Software Engineer,86179.0,3,2019-04-17,,Chennai
540,Ishaan Reddy,26,Female,Marketing,SEO Specialist,62093.0,3,2022-11-10,,Delhi
541,Atharv Das,38,Male,Marketing,SEO Specialist,99678.0,2,2020-05-05,,Hyderabad
542,Kabir Patel,35,Male,Operations,Operations Analyst,110738.0,2,2017-08-19,,Kolkata
543,Vihaan Verma,52,Other,Marketing,Marketing Manager,69734.0,1,2016-09-30,,Kolkata
544,Sara Nair,52,Other,Support,Support Engineer,102615.0,3,2024-07-05,,Hyderabad
545,Navya Gupta,24,Other,Finance,Financial Analyst,103523.0,4,2019-06-18,,Hyderabad
546,Sai Singh,28,Other,Marketing,SEO Specialist,135103.0,5,2020-08-20,,Hyderabad
547,Myra Das,27,Female,Engineering,Software Engineer,124476.0,3,2015-02-18,,Chennai
548,Ishaan Reddy,51,Other,Support,Customer Support,132769.0,3,2017-02-05,,Bangalore
549,Diya Nair,46,Female,Finance,Financial Analyst,47019.0,4,2019-10-03,,Mumbai
550,Vihaan Reddy,36,Other,Marketing,SEO Specialist,141721.0,4,2021-06-16,,Kolkata
551,Arjun Singh,21,Male,Sales,Sales Executive,113613.0,4,2016-08-20,,Hyderabad
552,Kabir Khan,57,Male,Finance,Financial Analyst,121794.0,4,2023-10-22,,Delhi
553,Kabir Singh,27,Female,Operations,Operations Analyst,116672.0,3,2015-09-03,,Bangalore
554,Kabir Nair,22,Female,Engineering,Data Engineer,103847.0,1,2021-04-14,,Bangalore
555,Saanvi Gupta,39,Female,Support,Support Engineer,112750.0,3,2021-06-20,,Pune
556,Aditya Iyer,60,Female,Marketing,Marketing Manager,109634.0,4,2023-09-09,,Pune
557,Aanya Iyer,60,Other,Finance,Accountant,58251.0,4,2022-03-08,,Kolkata
558,Aanya Nair,39,Other,HR,HR Executive,133481.0,3,2016-10-25,,Chennai
559,Diya Das,54,Female,Operations,Operations Manager,142566.0,4,2018-01-16,,Mumbai
560,Kabir Verma,34,Male,Finance,Accountant,55945.0,4,2016-05-27,,Delhi
561,Vivaan Sharma,46,Other,HR,HR Executive,120852.0,1,2024-11-08,,Delhi
562,Myra Reddy,35,Male,Engineering,Data Analyst,62217.0,3,2015-12-12,,Hyderabad
563,Sai Sharma,23,Other,Operations,Operations Analyst,38308.0,3,2016-06-21,,Kolkata
564,Saanvi Reddy,56,Female,Engineering,ML Engineer,35949.0,2,2020-03-28,,Pune
565,Navya Iyer,54,Other,Marketing,SEO Specialist,81990.0,5,2021-08-17,,Bangalore
566,Aditya Singh,40,Female,Engineering,ML Engineer,31150.0,4,2021-01-19,,Bangalore
567,Diya Reddy,51,Other,Finance,Financial Analyst,119480.0,1,2015-02-13,2017-03-12,Pune
568,Rudra Das,35,Male,Sales,Sales Manager,130235.0,5,2018-05-12,2023-09-26,Bangalore
569,Myra Patel,31,Other,Finance,Financial Analyst,104740.0,4,2024-11-22,,Kolkata
570,Pari Das,38,Female,Sales,Sales Executive,146352.0,5,2017-12-13,2021-03-08,Kolkata
571,Sai Gupta,39,Male,Engineering,ML Engineer,96617.0,4,2017-02-09,,Chennai
572,Atharv Nair,22,Male,Sales,Sales Manager,124841.0,1,2022-11-09,,Chennai
573,Arjun Singh,21,Male,HR,HR Executive,46896.0,1,2016-02-23,,Mumbai
574,Rudra Singh,44,Female,HR,HR Manager,76175.0,1,2017-06-08,,Bangalore
575,Myra Verma,55,Female,HR,HR Executive,37805.0,2,2015-08-18,,Mumbai
576,Aarav Verma,36,Female,Support,Customer Support,35237.0,4,2024-03-01,,Mumbai
577,Vihaan Khan,34,Female,Operations,Operations Analyst,145247.0,4,2017-03-26,,Pune
578,Vivaan Khan,54,Male,Engineering,Data Engineer,50056.0,3,2016-10-11,,Hyderabad
579,Vivaan Patel,28,Male,Operations,Operations Manager,75543.0,4,2017-03-24,,Bangalore
580,Vihaan Iyer,36,Male,HR,HR Executive,86556.0,1,2023-11-28,,Chennai
581,Diya Verma,36,Male,Support,Customer Support,144548.0,4,2022-09-20,,Delhi
582,Vivaan Nair,30,Other,Operations,Operations Manager,141488.0,5,2023-07-09,,Kolkata
583,Saanvi Nair,49,Other,HR,HR Executive,33343.0,2,2020-06-21,,Delhi
584,Kabir Sharma,52,Other,Operations,Operations Manager,43500.0,4,2019-01-07,,Chennai
585,Saanvi Nair,41,Other,Engineering,ML Engineer,83222.0,4,2017-02-16,,Bangalore
586,Ira Reddy,37,Other,Support,Support Engineer,59375.0,3,2015-10-10,,Hyderabad
587,Sara Nair,60,Male,HR,HR Manager,39662.0,3,2023-03-25,2023-12-26,Pune
588,Aadhya Khan,30,Other,HR,HR Manager,46964.0,3,2017-02-16,,Bangalore
589,Vivaan Gupta,32,Male,Sales,Sales Manager,143429.0,2,2016-03-28,2017-07-14,Delhi
590,Aadhya Khan,60,Other,Sales,Sales Executive,89638.0,5,2016-02-09,2021-01-04,Bangalore
591,Aditya Sharma,34,Other,HR,HR Manager,103666.0,4,2017-06-23,,Kolkata
592,Diya Khan,47,Female,HR,HR Manager,115067.0,1,2023-12-25,,Kolkata
593,Rudra Verma,34,Other,Marketing,Marketing Manager,148937.0,1,2020-12-06,2022-04-08,Delhi
594,Atharv Khan,36,Other,Operations,Operations Analyst,97215.0,2,2020-12-17,,Chennai
595,Ira Iyer,27,Male,Operations,Operations Manager,99042.0,2,2023-05-15,,Chennai
596,Diya Nair,56,Female,Sales,Sales Manager,43284.0,3,2022-05-17,,Hyderabad
597,Sara Patel,57,Other,Support,Customer Support,102789.0,2,2024-04-06,,Hyderabad
598,Ira Iyer,21,Other,Support,Customer Support,114664.0,1,2019-01-14,,Bangalore
599,Aarav Reddy,35,Male,Marketing,SEO Specialist,123468.0,3,2020-10-21,2024-09-26,Delhi
600,Navya Das,30,Male,Support,Customer Support,91389.0,1,2021-03-17,,Hyderabad
601,Navya Patel,35,Female,Engineering,Data Analyst,39435.0,3,2016-07-20,,Delhi
602,Aditya Nair,51,Male,Marketing,Marketing Manager,84340.0,4,2021-05-19,,Kolkata
603,Vivaan Das,45,Male,Operations,Operations Analyst,74078.0,1,2021-09-04,,Kolkata
604,Anaya Verma,35,Other,Engineering,Data Engineer,108832.0,5,2024-11-12,,Delhi
605,Vivaan Nair,55,Other,Operations,Operations Manager,81293.0,2,2015-08-10,,Bangalore
606,Ira Das,57,Other,Marketing,SEO Specialist,125981.0,1,2016-09-19,2021-09-02,Mumbai
607,Arjun Nair,26,Female,Sales,Sales Manager,108781.0,5,2023-10-26,,Pune
608,Anaya Gupta,29,Female,HR,HR Manager,90403.0,5,2017-12-11,2024-02-13,Mumbai
609,Saanvi Das,54,Male,Sales,Sales Manager,59124.0,2,2022-04-25,,Delhi
610,Navya Verma,28,Other,Engineering,ML Engineer,125435.0,4,2018-08-17,,Hyderabad
611,Sara Sharma,40,Male,Engineering,Data Engineer,73919.0,3,2017-02-19,,Chennai
612,Ishaan Patel,44,Male,Support,Customer Support,138761.0,1,2021-12-27,2023-01-14,Delhi
613,Arjun Reddy,21,Female,Operations,Operations Analyst,65247.0,1,2017-09-22,,Bangalore
614,Saanvi Patel,34,Other,Sales,Sales Manager,124758.0,5,2015-04-04,,Kolkata
615,Arjun Sharma,45,Other,Engineering,ML Engineer,121747.0,5,2021-12-26,,Delhi
616,Sara Reddy,24,Female,Engineering,Data Analyst,92752.0,1,2015-09-04,,Delhi
617,Diya Verma,22,Female,Sales,Sales Manager,86573.0,4,2022-06-08,,Mumbai
618,Sara Khan,26,Male,Sales,Sales Executive,89101.0,2,2018-07-16,,Chennai
619,Pari Reddy,42,Female,Sales,Sales Executive,132756.0,4,2015-06-12,,Pune
620,Diya Reddy,36,Other,Finance,Accountant,56646.0,3,2018-11-21,,Kolkata
621,Aarav Khan,38,Male,HR,HR Manager,134185.0,2,2024-11-08,,Bangalore
622,Pari Das,35,Female,Sales,Sales Executive,53049.0,2,2015-12-26,,Chennai
623,Aanya Singh,55,Male,Finance,Financial Analyst,109605.0,2,2018-07-03,,Pune
624,Arjun Iyer,30,Other,Finance,Accountant,128116.0,5,2024-09-03,,Mumbai
625,Vihaan Gupta,41,Male,Engineering,Software Engineer,127379.0,1,2021-04-01,,Kolkata
626,Kabir Gupta,33,Male,Engineering,ML Engineer,98385.0,2,2019-08-12,,Mumbai
627,Ishaan Das,35,Male,HR,HR Manager,70158.0,1,2021-10-16,,Bangalore
628,Sara Singh,44,Male,HR,HR Manager,95417.0,4,2016-07-03,,Hyderabad
629,Anaya Sharma,38,Female,Sales,Sales Executive,53289.0,2,2016-11-01,2017-09-29,Pune
630,Sai Singh,60,Female,Operations,Operations Analyst,140226.0,3,2023-07-01,,Kolkata
631,Vivaan Das,45,Other,Sales,Sales Executive,130793.0,3,2019-10-18,,Hyderabad
632,Vivaan Patel,54,Other,Marketing,SEO Specialist,39823.0,4,2020-11-02,,Pune
633,Vivaan Patel,39,Female,HR,HR Manager,90160.0,4,2020-10-15,,Bangalore
634,Sara Sharma,54,Male,Support,Customer Support,71975.0,4,2020-03-04,2024-01-08,Kolkata
635,Vihaan Gupta,58,Other,Operations,Operations Manager,39540.0,5,2016-01-06,,Mumbai
636,Sai Singh,58,Other,Sales,Sales Manager,46364.0,2,2018-08-17,,Hyderabad
637,Sai Verma,26,Male,HR,HR Manager,34611.0,4,2018-08-20,,Pune
638,Pari Das,31,Female,Engineering,Software Engineer,57663.0,5,2020-11-15,,Hyderabad
639,Arjun Gupta,30,Male,HR,HR Executive,81991.0,1,2018-10-04,,Hyderabad
640,Ira Reddy,32,Male,Engineering,Data Engineer,87679.0,2,2023-03-10,,Mumbai
641,Aadhya Khan,21,Other,HR,HR Manager,134182.0,4,2015-02-20,,Mumbai
642,Aditya Das,59,Male,Finance,Financial Analyst,60977.0,2,2020-02-02,,Chennai
643,Diya Sharma,30,Male,Engineering,Data Analyst,124704.0,5,2015-07-20,2016-09-17,Kolkata
644,Vivaan Verma,47,Male,Marketing,Marketing Manager,79115.0,2,2018-09-18,,Pune
645,Diya Sharma,26,Female,Engineering,Data Analyst,121007.0,3,2020-02-09,,Bangalore
646,Saanvi Verma,39,Female,Sales,Sales Executive,118223.0,2,2023-07-04,,Delhi
647,Pari Patel,34,Other,Operations,Operations Manager,90890.0,1,2018-09-10,,Delhi
648,Sara Reddy,48,Other,Marketing,SEO Specialist,96387.0,3,2020-06-04,,Bangalore
649,Aadhya Khan,52,Female,Marketing,Marketing Manager,48071.0,2,2016-06-15,,Chennai
650,Ira Verma,34,Other,Finance,Financial Analyst,89275.0,4,2017-03-03,2017-12-26,Hyderabad
651,Atharv Sharma,33,Other,HR,HR Manager,102369.0,3,2018-12-03,,Bangalore
652,Saanvi Nair,21,Male,Support,Support Engineer,41938.0,3,2018-06-14,,Bangalore
653,Aanya Singh,51,Male,Sales,Sales Executive,65195.0,2,2024-05-01,,Hyderabad
654,Aanya Singh,47,Other,Finance,Financial Analyst,121680.0,1,2024-09-13,,Kolkata
655,Aanya Khan,55,Male,Marketing,Marketing Manager,34000.0,2,2021-05-03,,Chennai
656,Diya Verma,30,Female,Operations,Operations Manager,100588.0,1,2023-12-19,,Bangalore
657,Sai Das,28,Female,Sales,Sales Executive,131042.0,3,2021-05-27,,Pune
658,Diya Singh,40,Male,HR,HR Manager,123610.0,5,2019-08-23,2022-11-08,Bangalore
659,Atharv Verma,49,Other,Finance,Accountant,133691.0,1,2019-03-13,,Kolkata
660,Aadhya Khan,40,Female,Sales,Sales Executive,136306.0,2,2017-02-18,,Kolkata
661,Pari Gupta,34,Other,Support,Support Engineer,127856.0,1,2024-03-21,,Hyderabad
662,Vivaan Das,26,Female,Sales,Sales Executive,68304.0,4,2015-01-17,,Delhi
663,Rudra Patel,41,Male,HR,HR Manager,141783.0,2,2015-04-03,,Bangalore
664,Vihaan Reddy,30,Male,Engineering,Data Engineer,99449.0,3,2023-09-01,,Delhi
665,Saanvi Nair,38,Male,HR,HR Executive,112986.0,3,2017-04-26,,Chennai
666,Aanya Khan,49,Male,Finance,Accountant,119643.0,2,2015-10-19,,Delhi
667,Aditya Iyer,46,Male,Sales,Sales Executive,50764.0,5,2016-03-09,,Chennai
668,Aanya Patel,55,Male,Operations,Operations Manager,138940.0,4,2021-11-29,,Chennai
669,Ira Verma,50,Female,Finance,Accountant,116027.0,4,2024-02-12,,Hyderabad
670,Sara Reddy,44,Female,Finance,Accountant,68494.0,2,2016-08-11,,Pune
671,Aanya Singh,52,Male,Operations,Operations Manager,33373.0,1,2023-11-05,,Hyderabad
672,Sai Reddy,43,Other,HR,HR Manager,42161.0,5,2020-05-14,,Mumbai
673,Vihaan Nair,56,Other,Marketing,SEO Specialist,127532.0,1,2019-07-20,,Kolkata
674,Ishaan Das,36,Other,Engineering,ML Engineer,122658.0,2,2019-06-30,,Hyderabad
675,Navya Iyer,48,Other,Sales,Sales Executive,130386.0,3,2018-10-27,,Chennai
676,Aditya Das,52,Male,Operations,Operations Analyst,57350.0,5,2016-12-09,,Chennai
677,Sai Reddy,46,Male,Sales,Sales Manager,123008.0,5,2021-03-23,,Delhi
678,Vivaan Verma,34,Male,Operations,Operations Manager,124297.0,5,2018-09-03,,Kolkata
679,Ira Khan,39,Female,Operations,Operations Analyst,55351.0,5,2023-06-28,2025-09-16,Chennai
680,Aanya Reddy,57,Other,Sales,Sales Executive,118668.0,3,2017-04-22,,Hyderabad
681,Sara Khan,46,Male,Operations,Operations Manager,144585.0,3,2016-01-01,,Delhi
682,Diya Verma,39,Male,Engineering,Software Engineer,45305.0,2,2015-01-04,,Hyderabad
683,Myra Iyer,45,Female,Operations,Operations Manager,105353.0,5,2022-01-04,,Mumbai
684,Myra Nair,47,Male,Operations,Operations Analyst,106797.0,3,2020-04-29,,Kolkata
685,Arjun Singh,48,Male,Operations,Operations Analyst,95953.0,1,2016-07-04,2017-03-25,Mumbai
686,Sara Iyer,60,Male,Operations,Operations Manager,87458.0,4,2024-08-24,,Chennai
687,Sai Iyer,59,Male,Sales,Sales Manager,137112.0,5,2019-04-25,,Hyderabad
688,Anaya Khan,57,Female,Support,Support Engineer,50358.0,1,2022-12-26,,Delhi
689,Navya Singh,26,Male,Marketing,Marketing Manager,33267.0,5,2022-11-27,,Kolkata
690,Pari Das,26,Male,Support,Customer Support,112745.0,4,2020-03-19,,Pune
691,Navya Reddy,60,Male,Operations,Operations Analyst,119588.0,3,2022-09-02,,Chennai
692,Aadhya Das,42,Female,Support,Support Engineer,68513.0,3,2020-04-04,,Kolkata
693,Navya Reddy,24,Other,Engineering,Data Engineer,56092.0,4,2016-11-17,2020-11-01,Chennai
694,Sara Sharma,39,Female,Finance,Accountant,41338.0,1,2022-05-12,,Mumbai
695,Kabir Gupta,60,Female,Marketing,SEO Specialist,30412.0,3,2024-07-19,,Kolkata
696,Navya Gupta,49,Female,Engineering,Software Engineer,37543.0,2,2023-04-25,2025-10-26,Bangalore
697,Vivaan Nair,26,Male,Support,Support Engineer,135891.0,5,2020-06-09,,Kolkata
698,Myra Patel,49,Other,Finance,Financial Analyst,63496.0,2,2023-06-11,,Mumbai
699,Vihaan Sharma,31,Female,Marketing,Marketing Manager,90692.0,4,2015-08-11,,Hyderabad
700,Saanvi Patel,45,Other,Engineering,ML Engineer,119084.0,4,2023-05-15,,Hyderabad
701,Aarav Reddy,49,Female,Engineering,Data Analyst,122920.0,3,2020-12-12,,Chennai
702,Diya Iyer,60,Other,Operations,Operations Analyst,74425.0,3,2016-02-03,,Bangalore
703,Ira Patel,58,Male,Engineering,Data Engineer,68756.0,5,2023-12-31,,Bangalore
704,Aarav Verma,21,Female,Operations,Operations Analyst,48888.0,1,2018-07-07,,Chennai
705,Rudra Reddy,33,Male,HR,HR Manager,65735.0,1,2018-12-10,,Chennai
706,Atharv Das,28,Other,HR,HR Executive,77295.0,1,2021-08-30,,Delhi
707,Navya Gupta,28,Other,Support,Support Engineer,147474.0,2,2019-03-20,,Bangalore
708,Ira Reddy,48,Other,Engineering,ML Engineer,144352.0,3,2022-05-29,,Bangalore
709,Myra Iyer,42,Male,Finance,Accountant,113042.0,3,2018-02-09,,Kolkata
710,Sara Iyer,32,Other,Engineering,Data Analyst,115999.0,4,2019-12-10,2022-09-26,Delhi
711,Vihaan Singh,37,Male,Finance,Financial Analyst,47955.0,1,2017-06-13,,Delhi
712,Aadhya Gupta,21,Male,HR,HR Manager,67841.0,4,2023-09-19,,Bangalore
713,Pari Singh,51,Female,Finance,Financial Analyst,100640.0,4,2019-05-22,,Kolkata
714,Myra Singh,28,Other,Operations,Operations Analyst,95510.0,5,2021-01-21,,Bangalore
715,Diya Khan,42,Male,Engineering,Data Engineer,64911.0,4,2019-06-29,2021-01-20,Kolkata
716,Saanvi Sharma,45,Other,Support,Customer Support,89031.0,2,2022-04-07,,Bangalore
717,Diya Singh,26,Other,Operations,Operations Manager,118726.0,4,2016-03-13,,Pune
718,Aadhya Iyer,25,Other,Finance,Accountant,37357.0,3,2015-05-27,2018-08-15,Hyderabad
719,Aanya Sharma,46,Male,Marketing,Marketing Manager,62479.0,2,2015-03-09,2016-05-11,Kolkata
720,Saanvi Gupta,58,Male,Operations,Operations Manager,91476.0,1,2022-08-09,,Delhi
721,Aadhya Das,23,Male,Operations,Operations Analyst,74811.0,2,2020-06-25,,Delhi
722,Vihaan Singh,60,Male,Finance,Accountant,66208.0,5,2018-06-12,,Delhi
723,Sara Patel,25,Male,Support,Support Engineer,50150.0,4,2016-04-12,,Bangalore
724,Arjun Nair,34,Male,Support,Customer Support,101180.0,5,2018-08-21,2025-04-21,Mumbai
725,Anaya Gupta,44,Other,Engineering,Software Engineer,73286.0,2,2016-05-09,,Hyderabad
726,Sai Sharma,52,Male,Finance,Accountant,142856.0,1,2016-06-30,2021-04-05,Delhi
727,Rudra Iyer,51,Other,Finance,Accountant,98450.0,2,2022-12-04,,Mumbai
728,Ishaan Gupta,60,Other,Finance,Financial Analyst,51352.0,1,2020-11-12,,Chennai
729,Rudra Nair,47,Male,Finance,Financial Analyst,85069.0,5,2021-11-11,,Mumbai
730,Sara Nair,55,Other,Finance,Accountant,141888.0,2,2020-12-11,,Hyderabad
731,Arjun Singh,52,Male,Support,Support Engineer,140448.0,2,2018-02-06,2019-11-29,Pune
732,Atharv Iyer,37,Female,HR,HR Executive,44397.0,5,2022-03-26,,Kolkata
733,Saanvi Gupta,31,Male,Support,Customer Support,71555.0,4,2015-06-27,2016-08-14,Chennai
734,Navya Das,41,Female,HR,HR Executive,76959.0,2,2017-08-21,,Pune
735,Aanya Patel,27,Male,Operations,Operations Manager,30728.0,4,2017-07-31,,Kolkata
736,Aadhya Das,52,Male,Finance,Financial Analyst,80517.0,4,2024-12-30,,Mumbai
737,Arjun Singh,33,Other,Finance,Financial Analyst,149180.0,3,2016-12-30,,Bangalore
738,Kabir Gupta,28,Female,Finance,Financial Analyst,96234.0,4,2016-06-05,2017-08-23,Hyderabad
739,Sara Gupta,60,Male,Finance,Financial Analyst,69954.0,5,2017-06-19,,Chennai
740,Pari Singh,34,Other,Support,Support Engineer,77280.0,4,2015-12-21,,Kolkata
741,Ishaan Patel,41,Female,Sales,Sales Manager,109459.0,5,2015-03-01,,Mumbai
742,Anaya Sharma,23,Female,Marketing,SEO Specialist,46779.0,5,2021-06-07,,Delhi
743,Vihaan Singh,52,Male,Sales,Sales Manager,93932.0,1,2020-05-17,,Chennai
744,Atharv Gupta,43,Female,Support,Support Engineer,102936.0,2,2022-10-10,,Pune
745,Sai Singh,57,Other,HR,HR Executive,54466.0,5,2020-05-19,,Delhi
746,Sai Nair,50,Other,Sales,Sales Manager,66939.0,1,2023-08-28,,Kolkata
747,Aanya Khan,23,Female,Operations,Operations Analyst,99896.0,4,2019-04-26,,Kolkata
748,Sara Nair,24,Other,Engineering,Data Analyst,65270.0,3,2023-11-01,,Delhi
