emp_id,name,age,gender,department,role,salary,performance_score,join_date,exit_date,location
749,Vivaan Nair,44,Male,HR,HR Manager,89163.0,5,2019-02-06,,Pune
750,Ishaan Khan,28,Other,HR,HR Executive,112637.0,4,2016-07-20,,Pune
751,Ishaan Nair,43,Female,Support,Support Engineer,81934.0,5,2023-06-12,,Pune
752,Ira Singh,53,Other,Sales,Sales Manager,94895.0,1,2015-08-12,2020-01-12,Hyderabad
753,Aditya Patel,50,Male,Operations,Operations Manager,62307.0,1,2020-01-26,,Hyderabad
754,Vihaan Gupta,52,Male,Finance,Financial Analyst,84098.0,2,2015-11-12,2019-07-04,Chennai
755,Saanvi Gupta,51,Female,Operations,Operations Analyst,90921.0,4,2018-04-15,,Hyderabad
756,Ishaan Khan,42,Female,Operations,Operations Analyst,35486.0,5,2018-04-09,2019-01-24,Bangalore
757,Pari Khan,49,Female,Operations,Operations Manager,38335.0,3,2020-06-14,,Chennai
758,Ishaan Singh,44,Female,Finance,Financial Analyst,116900.0,1,2016-12-04,,Mumbai
759,Sara Gupta,55,Female,Engineering,Data Engineer,132795.0,2,2020-02-11,,Mumbai
760,Vivaan Nair,57,Male,Support,Support Engineer,119112.0,4,2016-10-22,,Bangalore
761,Vivaan Nair,43,Male,Engineering,Data Analyst,127203.0,3,2017-04-20,,Hyderabad
762,Aarav Iyer,52,Male,Marketing,SEO Specialist,41130.0,4,2020-12-25,,Bangalore
763,Pari Nair,39,Female,Finance,Accountant,117508.0,3,2023-04-13,,Kolkata
764,Ira Nair,28,Other,Marketing,SEO Specialist,135955.0,4,2023-12-20,,Delhi
765,Ira Nair,26,Female,Finance,Accountant,148324.0,1,2018-06-15,2021-06-21,Chennai
766,Kabir Patel,22,Male,Operations,Operations Analyst,90566.0,5,2021-07-17,,Kolkata
767,Aadhya Nair,59,Other,Sales,Sales Executive,96703.0,5,2020-09-27,,Delhi
768,Diya Iyer,44,Male,Operations,Operations Manager,57192.0,3,2019-06-17,2024-10-19,Bangalore
769,Aditya Patel,49,Other,Engineering,Data Engineer,31062.0,4,2019-12-31,,Kolkata
770,Anaya Iyer,29,Other,Sales,Sales Manager,114076.0,5,2016-11-01,,Delhi
771,Pari Nair,25,Other,Finance,Accountant,119780.0,4,2018-05-27,,Delhi
772,Anaya Gupta,56,Female,HR,HR Manager,51545.0,5,2022-03-01,,Kolkata
773,Rudra Khan,52,Male,Finance,Accountant,51689.0,3,2017-01-31,,Kolkata
774,Ira Patel,22,Male,Marketing,Marketing Manager,41174.0,2,2020-07-16,,Bangalore
775,Rudra Iyer,32,Female,Engineering,ML Engineer,118461.0,2,2016-05-23,,Delhi
776,Aditya Das,44,Other,HR,HR Manager,133033.0,4,2020-07-12,,Chennai
777,Vihaan Nair,53,Other,Sales,Sales Manager,39348.0,5,2022-01-16,,Delhi
778,Arjun Nair,50,Other,Support,Customer Support,53714.0,2,2016-10-29,,Bangalore
779,Diya Sharma,39,Female,Finance,Accountant,68102.0,5,2018-01-21,,Pune
780,Vihaan Das,31,Other,HR,HR Executive,104460.0,3,2023-08-06,,Kolkata
781,Diya Verma,55,Other,Engineering,Data Engineer,132634.0,3,2018-01-16,,Kolkata
782,Diya Singh,47,Female,Finance,Accountant,119930.0,2,2016-07-14,,Delhi
783,Atharv Khan,60,Other,Finance,Accountant,36801.0,5,2020-08-23,,Kolkata
784,Aditya Verma,29,Male,Marketing,SEO Specialist,133150.0,4,2019-09-06,,Bangalore
785,Sara Khan,42,Male,Engineering,Data Engineer,102267.0,3,2016-07-23,,Delhi
786,Ishaan Reddy,29,Male,Operations,Operations Analyst,78136.0,2,2017-06-29,2019-08-21,Delhi
787,Anaya Sharma,33,Male,Sales,Sales Executive,53625.0,1,2015-11-15,2021-11-06,Kolkata
788,Vivaan Verma,40,Other,Operations,Operations Analyst,112873.0,1,2020-04-05,2023-08-24,Kolkata
789,Atharv Gupta,43,Male,HR,HR Executive,130843.0,1,2021-09-30,,Mumbai
790,Sai Khan,60,Male,Support,Customer Support,102592.0,5,2021-07-02,,Chennai
791,Aarav Khan,34,Other,HR,HR Executive,107052.0,2,2024-03-11,,Bangalore
792,Pari Singh,44,Other,Finance,Accountant,74261.0,5,2023-02-19,,Mumbai
793,Myra Iyer,34,Other,Sales,Sales Executive,31542.0,2,2017-01-10,,Hyderabad
794,Pari Gupta,52,Female,HR,HR Manager,51677.0,3,2016-05-21,,Chennai
795,Vihaan Iyer,39,Female,Operations,Operations Analyst,76732.0,5,2015-12-03,,Pune
796,Rudra Iyer,33,Male,Engineering,ML Engineer,80343.0,4,2017-07-14,,Pune
797,Aadhya Verma,46,Female,Engineering,Data Analyst,69081.0,5,2015-02-22,,Pune
798,Navya Verma,31,Male,Operations,Operations Analyst,92856.0,3,2016-05-03,2021-05-17,Mumbai
799,Myra Verma,35,Female,Engineering,Data Analyst,123105.0,4,2021-09-02,,Bangalore
800,Myra Nair,51,Other,Support,Customer Support,118858.0,5,2023-06-25,,Hyderabad
801,Vihaan Verma,37,Female,Sales,Sales Manager,49065.0,4,2016-08-26,,Mumbai
802,Aditya Singh,22,Male,Operations,Operations Analyst,113460.0,4,2015-05-02,2016-06-21,Chennai
803,Sara Verma,25,Other,Operations,Operations Manager,118092.0,5,2016-09-17,,Kolkata
804,Aadhya Singh,53,Female,Sales,Sales Manager,84693.0,5,2017-04-07,,Bangalore
805,Vihaan Iyer,49,Female,Support,Support Engineer,56962.0,4,2023-07-27,,Hyderabad
806,Sai Singh,48,Male,Sales,Sales Executive,58295.0,3,2015-05-15,2019-04-25,Pune
807,Saanvi Khan,57,Female,Sales,Sales Manager,43807.0,4,2023-07-27,,Chennai
808,Aadhya Das,45,Other,Support,Support Engineer,72348.0,3,2020-09-06,2024-03-07,Kolkata
809,Arjun Nair,43,Other,Engineering,Data Engineer,56432.0,5,2015-09-09,2016-09-27,Delhi
810,Diya Iyer,43,Male,Support,Customer Support,113285.0,2,2019-04-08,2023-09-07,Mumbai
811,Rudra Verma,42,Male,Finance,Financial Analyst,136995.0,1,2021-08-24,2022-12-05,Chennai
812,Anaya Das,53,Female,Engineering,Software Engineer,121792.0,3,2020-03-02,,Delhi
813,Myra Das,45,Female,Operations,Operations Manager,87854.0,5,2021-08-05,2025-09-09,Delhi
814,Atharv Nair,52,Other,Support,Customer Support,70262.0,3,2016-02-14,,Mumbai
815,Atharv Singh,25,Other,Marketing,Marketing Manager,67080.0,2,2019-01-28,,Bangalore
816,Myra Patel,60,Other,Engineering,Software Engineer,31324.0,1,2018-05-02,,Pune
817,Aditya Das,54,Female,Support,Support Engineer,121267.0,4,2021-08-21,,Mumbai
818,Pari Reddy,48,Other,Engineering,Software Engineer,65909.0,5,2022-04-22,,Bangalore
819,Pari Singh,56,Male,Finance,Financial Analyst,119339.0,1,2019-07-06,,Pune
820,Ira Reddy,55,Other,Operations,Operations Analyst,49870.0,4,2021-06-20,,Chennai
821,Ira Gupta,36,Male,Operations,Operations Analyst,64578.0,3,2020-11-09,,Kolkata
822,Aditya Patel,47,Female,Sales,Sales Manager,102124.0,3,2018-07-29,,Pune
823,Myra Patel,28,Male,Finance,Financial Analyst,147611.0,2,2022-09-14,,Delhi
824,Anaya Iyer,23,Male,Finance,Financial Analyst,133605.0,2,2020-03-16,,Bangalore
825,Kabir Khan,32,Other,Finance,Accountant,56790.0,1,2017-11-24,,Pune
826,Aditya Nair,59,Female,Sales,Sales Executive,148874.0,1,2015-08-15,,Hyderabad
827,Arjun Patel,28,Other,Engineering,Software Engineer,55289.0,5,2019-06-14,,Delhi
828,Ishaan Das,28,Female,Marketing,Marketing Manager,85129.0,3,2020-07-26,,Kolkata
829,Ishaan Iyer,34,Male,Marketing,Marketing Manager,123714.0,1,2024-01-14,,Mumbai
830,Navya Sharma,52,Other,Finance,Financial Analyst,124246.0,3,2019-12-06,,Pune
831,Ishaan Reddy,30,Female,HR,HR Manager,45485.0,4,2021-02-13,,Pune
832,Sara Sharma,24,Other,Engineering,Data Engineer,74482.0,2,2015-03-28,,Bangalore
833,Diya Verma,55,Male,Marketing,Marketing Manager,116188.0,4,2018-06-20,,Hyderabad
834,Ishaan Reddy,34,Male,HR,HR Manager,34748.0,4,2017-11-12,,Pune
835,Aadhya Singh,47,Female,Engineering,ML Engineer,116769.0,4,2023-11-08,2025-04-19,Kolkata
836,Aditya Nair,47,Other,HR,HR Executive,39435.0,5,2022-10-31,,Pune
837,Sai Singh,29,Male,Engineering,ML Engineer,33709.0,4,2022-10-18,2023-12-05,Mumbai
838,Vihaan Gupta,36,Other,Operations,Operations Manager,60355.0,2,2018-07-09,,Kolkata
839,Ira Singh,29,Female,Marketing,Marketing Manager,85771.0,2,2023-11-21,,Pune
840,Aditya Iyer,44,Male,Marketing,Marketing Manager,87799.0,4,2023-12-19,,Hyderabad
841,Saanvi Das,35,Male,Support,Support Engineer,43116.0,4,2015-03-26,,Mumbai
842,Anaya Das,37,Male,Engineering,Data Analyst,55470.0,1,2015-07-23,,Bangalore
843,Anaya Singh,52,Male,Finance,Accountant,72344.0,2,2015-02-27,,Pune
844,Kabir Reddy,52,Female,Finance,Accountant,72918.0,2,2024-08-31,,Hyderabad
845,Rudra Patel,47,Male,Support,Support Engineer,82224.0,4,2021-09-23,,Kolkata
846,Ishaan Das,49,Male,Finance,Accountant,69298.0,3,2018-04-03,,Chennai
847,Aanya Iyer,34,Other,Operations,Operations Manager,138492.0,4,2015-12-18,2018-01-01,Pune
848,Vivaan Nair,36,Female,Sales,Sales Manager,110219.0,3,2015-10-27,2017-01-09,Chennai
849,Sara Iyer,40,Female,Operations,Operations Analyst,91629.0,3,2015-01-22,,Mumbai
850,Pari Singh,42,Female,Marketing,SEO Specialist,96040.0,2,2021-07-05,2023-12-17,Delhi
851,Aanya Sharma,29,Female,Engineering,ML Engineer,129518.0,3,2016-08-03,,Pune
852,Kabir Das,37,Other,Engineering,ML Engineer,129835.0,3,2018-03-04,,Hyderabad
853,Arjun Khan,49,Male,Finance,Financial Analyst,58016.0,2,2023-04-07,,Mumbai
854,Sai Singh,48,Male,HR,HR Executive,53960.0,4,2017-01-20,2020-07-08,Delhi
855,Ira Singh,28,Other,Sales,Sales Manager,63591.0,2,2022-12-14,,Delhi
856,Sai Gupta,53,Female,Engineering,Software Engineer,112848.0,5,2017-04-14,,Pune
857,Aarav Khan,57,Male,Marketing,SEO Specialist,133333.0,4,2021-07-18,,Delhi
858,Aarav Reddy,28,Female,Finance,Financial Analyst,141732.0,3,2022-08-04,,Chennai
859,Aadhya Singh,38,Other,HR,HR Manager,144821.0,1,2016-09-21,2022-06-07,Bangalore
860,Navya Gupta,34,Male,HR,HR Manager,97641.0,3,2018-08-23,,Bangalore
861,Aditya Iyer,37,Male,Support,Support Engineer,66395.0,2,2023-05-05,,Kolkata
862,Sai Iyer,46,Female,Support,Customer Support,141276.0,2,2016-01-01,2018-11-18,Delhi
863,Rudra Das,29,Female,Engineering,ML Engineer,52700.0,1,2023-12-26,,Kolkata
864,Myra Singh,38,Other,Engineering,Data Analyst,64620.0,5,2020-06-28,,Hyderabad
865,Sai Iyer,48,Male,HR,HR Manager,133214.0,1,2024-02-04,,Chennai
866,Arjun Singh,54,Other,Engineering,ML Engineer,50559.0,5,2022-08-02,,Delhi
867,Rudra Gupta,29,Other,Engineering,ML Engineer,123045.0,3,2019-11-27,2025-10-22,Kolkata
868,Saanvi Verma,23,Other,Finance,Financial Analyst,123396.0,1,2018-04-25,,Chennai
869,Navya Reddy,43,Female,Sales,Sales Manager,91642.0,5,2016-01-23,,Delhi
870,Ira Gupta,32,Female,Support,Support Engineer,106539.0,1,2016-04-11,,Delhi
871,Ira Singh,60,Female,Sales,Sales Manager,51732.0,3,2018-07-09,,Kolkata
872,Vihaan Iyer,55,Male,Support,Support Engineer,121362.0,1,2017-05-14,2020-10-27,Hyderabad
873,Ira Iyer,59,Other,HR,HR Executive,60354.0,4,2016-12-04,,Bangalore
874,Myra Reddy,26,Male,Marketing,Marketing Manager,43843.0,2,2022-09-29,,Delhi
875,Aarav Patel,51,Other,Finance,Accountant,140008.0,2,2024-02-25,,Pune
876,Saanvi Patel,26,Female,Finance,Financial Analyst,144065.0,4,2024-06-11,,Mumbai
877,Ira Singh,51,Male,Sales,Sales Manager,101726.0,4,2015-03-31,2017-07-02,Chennai
878,Myra Sharma,42,Male,Finance,Accountant,47640.0,1,2018-04-22,,Pune
879,Navya Das,56,Female,Support,Customer Support,82528.0,1,2019-08-30,,Hyderabad
880,Sara Singh,35,Other,Sales,Sales Manager,68413.0,1,2020-10-03,,Chennai
881,Aditya Reddy,47,Female,HR,HR Manager,82638.0,1,2021-06-18,,Hyderabad
882,Aarav Gupta,39,Other,Marketing,Marketing Manager,82736.0,2,2020-01-11,,Hyderabad
883,Navya Nair,59,Other,Engineering,ML Engineer,137892.0,4,2017-08-08,,Mumbai
884,Diya Singh,31,Other,Engineering,ML Engineer,140133.0,2,2019-09-04,,Bangalore
885,Sai Patel,31,Other,Operations,Operations Analyst,136357.0,4,2022-06-25,,Delhi
886,Atharv Khan,24,Male,Support,Customer Support,98866.0,3,2020-07-15,,Bangalore
887,Pari Sharma,25,Female,Engineering,Data Analyst,49087.0,4,2016-12-16,,Delhi
888,Aadhya Reddy,42,Female,Marketing,SEO Specialist,71430.0,1,2016-05-09,,Kolkata
889,Pari Das,27,Other,Marketing,Marketing Manager,54504.0,1,2016-09-11,,Hyderabad
890,Vihaan Das,60,Male,Support,Customer Support,37114.0,5,2024-06-09,,Delhi
891,Atharv Nair,31,Other,Marketing,SEO Specialist,108859.0,3,2016-11-15,,Pune
892,Arjun Nair,42,Male,Sales,Sales Manager,129657.0,1,2023-03-20,,Kolkata
893,Aarav Patel,51,Female,Finance,Financial Analyst,40975.0,3,2019-08-30,,Chennai
894,Anaya Nair,36,Male,Finance,Accountant,41023.0,5,2017-12-25,,Hyderabad
895,Anaya Iyer,50,Other,Support,Support Engineer,51447.0,3,2016-07-19,,Delhi
896,Aditya Verma,42,Female,Sales,Sales Executive,120469.0,4,2023-08-21,,Kolkata
897,Vivaan Gupta,57,Male,Finance,Financial Analyst,53959.0,5,2015-09-09,,Bangalore
898,Saanvi Reddy,41,Female,Sales,Sales Manager,96203.0,1,2024-12-07,,Kolkata
899,Atharv Khan,60,Other,Engineering,Data Analyst,149156.0,4,2022-11-08,,Pune
900,Aditya Sharma,55,Female,Engineering,ML Engineer,59703.0,4,2023-09-12,,Pune
901,Rudra Patel,26,Other,Operations,Operations Analyst,39337.0,5,2020-11-01,,Bangalore
902,Aarav Sharma,55,Other,Marketing,Marketing Manager,76427.0,3,2023-06-28,,Mumbai
903,Pari Verma,24,Female,Support,Customer Support,91529.0,3,2023-02-23,,Pune
904,Ira Reddy,57,Other,Marketing,Marketing Manager,132023.0,1,2016-05-22,2018-05-02,Hyderabad
905,Navya Das,55,Other,Engineering,Data Analyst,114665.0,2,2024-01-12,,Bangalore
906,Navya Gupta,45,Other,Engineering,Data Engineer,135787.0,2,2022-06-24,,Delhi
907,Ira Verma,30,Other,Engineering,Data Analyst,61921.0,4,2024-03-24,,Kolkata
908,Aadhya Patel,49,Male,Sales,Sales Executive,63307.0,3,2016-01-13,2018-01-14,Pune
909,Myra Reddy,58,Female,Marketing,Marketing Manager,57355.0,4,2021-08-06,,Hyderabad
910,Sai Gupta,53,Male,Operations,Operations Manager,133268.0,4,2023-03-17,,Pune
911,Pari Verma,34,Female,Sales,Sales Executive,34835.0,4,2022-11-25,,Delhi
912,Vihaan Das,47,Male,Operations,Operations Analyst,50159.0,1,2021-04-08,,Bangalore
913,Vihaan Nair,40,Female,Marketing,Marketing Manager,134346.0,3,2015-06-14,,Bangalore
914,Vivaan Reddy,39,Male,Sales,Sales Executive,77605.0,2,2023-11-15,,Kolkata
915,Aditya Sharma,47,Female,Operations,Operations Manager,135616.0,5,2015-01-09,2019-06-25,Bangalore
916,Aadhya Das,29,Male,Marketing,Marketing Manager,68088.0,5,2018-10-15,,Pune
917,Aanya Verma,60,Other,Sales,Sales Manager,108752.0,5,2022-06-25,,Hyderabad
918,Vivaan Singh,38,Other,Sales,Sales Executive,85284.0,1,2019-06-08,,Kolkata
919,Rudra Khan,28,Other,Finance,Accountant,87043.0,5,2021-05-31,,Delhi
920,Aadhya Khan,22,Male,Finance,Accountant,65547.0,5,2021-05-24,,Mumbai
921,Navya Singh,26,Other,HR,HR Manager,127007.0,5,2023-10-28,,Bangalore
922,Aarav Nair,48,Male,Sales,Sales Executive,112844.0,4,2020-07-06,,Delhi
923,Vihaan Verma,55,Male,Support,Customer Support,57532.0,3,2019-04-14,,Mumbai
924,Anaya Gupta,24,Other,Finance,Financial Analyst,64349.0,3,2023-08-13,,Mumbai
925,Aanya Gupta,47,Female,HR,HR Executive,148012.0,3,2018-05-05,,Hyderabad
926,Sara Das,36,Female,Support,Support Engineer,75445.0,5,2015-08-01,,Kolkata
927,Aanya Singh,56,Female,Marketing,Marketing Manager,35713.0,1,2016-04-16,,Hyderabad
928,Aarav Reddy,56,Other,HR,HR Manager,86178.0,1,2022-02-07,,Mumbai
929,Ira Verma,53,Male,Support,Support Engineer,79407.0,2,2018-06-01,,Bangalore
930,Anaya Khan,49,Male,Marketing,SEO Specialist,100340.0,1,2023-10-09,,Kolkata
931,Aarav Sharma,51,Female,Sales,Sales Manager,80990.0,5,2022-04-28,,Bangalore
932,Atharv Das,53,Female,Support,Customer Support,105672.0,1,2018-12-10,,Mumbai
933,Arjun Khan,38,Female,Operations,Operations Analyst,95545.0,2,2018-05-16,2020-04-18,Chennai
934,Aanya Reddy,49,Female,Marketing,Marketing Manager,114791.0,2,2024-11-29,,Pune
935,Sara Nair,22,Other,Engineering,Data Engineer,88141.0,2,2017-05-12,,Pune
936,Sai Iyer,56,Other,HR,HR Manager,53793.0,4,2015-01-18,,Kolkata
937,Aditya Khan,22,Other,Sales,Sales Executive,86570.0,4,2023-10-30,,Pune
938,Sara Nair,45,Male,HR,HR Manager,125084.0,1,2024-02-12,,Delhi
939,Ishaan Sharma,38,Other,Sales,Sales Manager,67892.0,3,2017-03-01,,Mumbai
940,Ishaan Singh,44,Male,HR,HR Manager,31015.0,3,2024-01-25,,Hyderabad
941,Vihaan Reddy,57,Other,Operations,Operations Analyst,91813.0,4,2015-01-30,2020-01-26,Mumbai
942,Sara Das,32,Male,Marketing,SEO Specialist,57712.0,5,2022-05-26,,Mumbai
943,Navya Patel,54,Other,Operations,Operations Analyst,130497.0,3,2016-06-05,,Mumbai
944,Sara Reddy,56,Female,Support,Support Engineer,38415.0,1,2022-10-09,,Hyderabad
945,Anaya Iyer,38,Male,Operations,Operations Analyst,141854.0,5,2024-07-29,,Hyderabad
946,Ishaan Sharma,38,Female,Sales,Sales Manager,142816.0,5,2020-10-19,,Hyderabad
947,Navya Sharma,35,Other,Engineering,Software Engineer,92292.0,4,2019-05-25,2020-11-10,Delhi
948,Aditya Verma,22,Female,Finance,Accountant,53833.0,4,2016-11-04,,Kolkata
949,Vihaan Singh,36,Female,HR,HR Manager,34158.0,1,2024-06-04,,Kolkata
950,Sara Singh,27,Other,Engineering,Data Analyst,92680.0,4,2015-10-26,,Chennai
951,Myra Nair,25,Male,HR,HR Executive,50309.0,1,2015-09-06,,Kolkata
952,Anaya Verma,27,Other,Sales,Sales Executive,36970.0,1,2018-05-19,,Chennai
953,Vihaan Das,47,Male,HR,HR Manager,102474.0,5,2024-07-13,,Kolkata
954,Anaya Das,60,Male,Operations,Operations Analyst,116704.0,3,2020-02-01,,Pune
955,Navya Patel,27,Male,Operations,Operations Analyst,76540.0,1,2020-02-03,,Chennai
956,Atharv Das,29,Other,Operations,Operations Analyst,50384.0,5,2021-08-25,,Bangalore
957,Ira Gupta,36,Male,Engineering,ML Engineer,48017.0,1,2020-05-25,,Delhi
958,Diya Reddy,58,Other,Finance,Financial Analyst,105880.0,2,2021-07-22,,Mumbai
959,Diya Sharma,54,Other,Sales,Sales Manager,135570.0,2,2021-10-07,,Delhi
960,Atharv Patel,25,Female,Finance,Accountant,38702.0,2,2019-09-25,,Pune
961,Navya Das,42,Other,Sales,Sales Manager,30384.0,3,2021-09-22,,Hyderabad
962,Vivaan Singh,35,Male,Engineering,Data Analyst,30404.0,2,2016-03-05,,Pune
963,Aadhya Nair,45,Male,Finance,Financial Analyst,70943.0,4,2021-12-30,,Mumbai
964,Aarav Khan,28,Male,Support,Support Engineer,77926.0,3,2019-01-26,2023-08-18,Hyderabad
965,Atharv Patel,39,Male,Finance,Financial Analyst,59189.0,2,2015-06-29,,Bangalore
966,Ishaan Gupta,33,Male,Operations,Operations Analyst,42763.0,2,2018-10-23,,Kolkata
967,Arjun Iyer,28,Female,Engineering,Software Engineer,48384.0,2,2015-03-27,,Bangalore
968,Sai Khan,60,Female,Sales,Sales Executive,90100.0,1,2019-02-23,,Delhi
969,Myra Nair,41,Other,Finance,Accountant,128142.0,4,2023-11-30,,Pune
970,Atharv Khan,39,Male,Finance,Accountant,39860.0,3,2023-07-23,,Mumbai
971,Navya Singh,34,Other,HR,HR Manager,134293.0,1,2024-10-15,,Kolkata
972,Pari Nair,52,Other,Sales,Sales Executive,110642.0,4,2016-11-16,,Mumbai
973,Aadhya Singh,38,Other,Engineering,Data Engineer,80612.0,4,2020-11-22,,Pune
974,Atharv Singh,36,Female,Support,Support Engineer,53574.0,2,2017-04-28,,Bangalore
975,Kabir Khan,26,Male,Sales,Sales Manager,53524.0,1,2021-05-29,,Bangalore
976,Ira Khan,60,Female,Sales,Sales Manager,99172.0,4,2017-07-31,,Hyderabad
977,Aadhya Nair,38,Female,Sales,Sales Manager,40916.0,1,2019-08-03,,Mumbai
978,Diya Verma,39,Other,Sales,Sales Executive,34809.0,5,2017-12-23,,Chennai
979,Ishaan Verma,28,Male,Operations,Operations Analyst,62201.0,3,2023-10-24,,Delhi
980,Kabir Reddy,38,Male,Marketing,SEO Specialist,83330.0,5,2018-09-29,2022-12-25,Mumbai
981,Rudra Nair,46,Female,Support,Customer Support,43456.0,5,2015-02-04,,Kolkata
982,Arjun Iyer,35,Male,Operations,Operations Analyst,143748.0,2,2020-04-17,,Hyderabad
983,Aanya Verma,41,Male,Finance,Financial Analyst,86397.0,4,2023-02-07,,Kolkata
984,Saanvi Sharma,44,Male,Operations,Operations Manager,68765.0,5,2017-05-08,,Kolkata
985,Aanya Patel,47,Female,Finance,Financial Analyst,64816.0,4,2023-04-11,,Kolkata
986,Navya Sharma,29,Male,Support,Customer Support,75106.0,3,2018-08-28,,Chennai
987,Myra Verma,55,Female,Operations,Operations Manager,83932.0,2,2019-04-11,,Hyderabad
988,Rudra Verma,31,Male,HR,HR Manager,47100.0,5,2021-05-21,,Mumbai
989,Myra Reddy,34,Male,HR,HR Manager,87091.0,3,2015-04-20,2016-08-16,Pune
990,Aarav Gupta,41,Female,Marketing,SEO Specialist,51949.0,4,2020-02-06,,Mumbai
991,Aditya Iyer,34,Male,HR,HR Executive,100080.0,2,2021-01-06,,Bangalore
992,Rudra Das,33,Other,Sales,Sales Manager,67744.0,4,2016-10-12,,Bangalore
993,Myra Das,36,Other,Finance,Accountant,75543.0,3,2016-08-07,,Chennai
994,Aditya Reddy,50,Female,Sales,Sales Manager,138319.0,3,2020-03-10,,Hyderabad
995,Sara Iyer,50,Female,Marketing,SEO Specialist,122193.0,2,2019-08-28,,Pune
996,Vivaan Patel,31,Female,Marketing,SEO Specialist,66187.0,5,2019-05-31,,Bangalore
997,Atharv Singh,47,Other,Operations,Operations Analyst,142734.0,1,2022-10-30,,Bangalore
998,Aanya Iyer,49,Male,HR,HR Executive,37239.0,3,2020-08-28,,Mumbai
999,Myra Nair,46,Male,Marketing,SEO Specialist,44489.0,4,2020-03-08,,Delhi
1000,Arjun Nair,50,Female,HR,HR Manager,144937.0,4,2016-04-14,,Delhi
